tid,sector,category,serial,cardId,name,tier,cardType,weaponId,upgradeTier,overdriveBonus,skillTag1,skillTag2,weaponFlag1,weaponFlag2,stackLimit,triggerType,effectSummary,conflictGroup,cardCategory,prerequisite1,prerequisite2,requiresLabel1,requiresLabel2,excludesLabel1,excludesLabel2,grantsLabel1,grantsLabel2,grantsLabel3,grantsLabel4,grantsLabelStacks,grantsLabelDuration,requirements,battlefieldEffectId
71020001,71,2,1,card:wpn01-stability-dampers,Stability Dampers,COMMON,WEAPON_UPGRADE,WPN-01,1,光谱哨戒持续+1.5s,recoilControl,,,,1,passive,后坐-25%，精确补偿命中阈值-1，连续4命中触发额外20真空伤害,weapon-upgrade::WPN-01,exclusive,,,weapon:pulse,,,,weapon:pulse,style:precision,,,1,,,
71020002,71,2,2,card:wpn01-adaptive-capacitor,Adaptive Capacitor,RARE,WEAPON_UPGRADE,WPN-01,2,哨戒伤害+10%并在超载时额外提供护盾10,burstFire,,,,1,passive,转为3连脉冲(3×26)，同一目标5次命中触发60感应冲击并减速15%,weapon-upgrade::WPN-01,exclusive,card:wpn01-stability-dampers,,weapon:pulse,,,,style:precision,weapon:pulse,style:burst,,1,,,
71020003,71,2,3,card:wpn02-refractive-lens,Refractive Lens,RARE,WEAPON_UPGRADE,WPN-02,1,虹光裂变扇形半径+15%,weaponRange,,isEnergy,,1,passive,射程+12%，过热恢复+15%，束宽+6px,weapon-upgrade::WPN-02,exclusive,,,weapon:beam,,,,weapon:beam,status:radiant,,,1,,,
71020004,71,2,4,card:wpn02-harmonic-resonance,Harmonic Resonance,EPIC,WEAPON_UPGRADE,WPN-02,2,爆裂后为共振织机提供+1蓄能层,beamIntensity,,isEnergy,,1,passive,同一目标持续1.8s后爆裂90AoE并刷新燃烧持续,weapon-upgrade::WPN-02,exclusive,card:wpn02-refractive-lens,,weapon:beam,,,,status:radiant,weapon:beam,style:resonance,,1,,,
71020005,71,2,5,card:wpn03-fragment-loading,Fragment Loading,COMMON,WEAPON_UPGRADE,WPN-03,1,裂影回旋首次弹射增加+1目标,reloadSpeed,,isProjectile,,1,passive,装填-20%，散射角-4°，满散射时暴击率+4%,weapon-upgrade::WPN-03,exclusive,,,weapon:scatter,,,,weapon:scatter,style:spread,,,1,,,
71020006,71,2,6,card:wpn03-shrapnel-maelstrom,Shrapnel Maelstrom,EPIC,WEAPON_UPGRADE,WPN-03,2,燃烧区内敌人受到的陷阱伤害+25%,burstFire,ignite,isProjectile,,1,passive,命中同一目标两次触发90爆炸并留下2秒燃烧区,weapon-upgrade::WPN-03,exclusive,card:wpn03-fragment-loading,,weapon:scatter,,,,style:spread,weapon:scatter,status:burnfield,,1,,,effect:shrapnel_burn
71020007,71,2,7,card:wpn04-barbed-chainset,Barbed Chainset,RARE,WEAPON_UPGRADE,WPN-04,1,锁链命中时刷新捕捉陷阱冷却-4s,pierce,,isMelee,,1,passive,命中额外拉回3名敌人并附加60穿刺伤害,weapon-upgrade::WPN-04,exclusive,,,weapon:harpoon,,,,weapon:harpoon,style:chain,,,1,,,
71020008,71,2,8,card:wpn04-reckoning-dragnet,Reckoning Dragnet,EPIC,WEAPON_UPGRADE,WPN-04,2,领域内敌人被聚拢至虚空收割者中心,bossControl,pierce,isMelee,,1,passive,对Boss命中生成2.5s锁链领域，减少敌人移动60%,weapon-upgrade::WPN-04,exclusive,card:wpn04-barbed-chainset,,weapon:harpoon,,,,style:chain,weapon:harpoon,status:lockdown,,1,,,effect:chain_domain
71020009,71,2,9,card:wpn05-dual-pulse-core,Dual Pulse Core,RARE,WEAPON_UPGRADE,WPN-05,1,刷新时返还1枚弹药,areaDamage,radiation,isProjectile,,1,passive,命中释放二段脉冲额外55AoE，微弹追踪系数+10%,weapon-upgrade::WPN-05,exclusive,,,weapon:launcher,,,,weapon:launcher,style:dual-core,,,1,,,
71020010,71,2,10,card:wpn05-bloom-singularity,Bloom Singularity,EPIC,WEAPON_UPGRADE,WPN-05,2,黑洞持续期间共振织机支援范围+20%,crowdControl,radiation,isProjectile,,1,passive,命中点生成2.5s黑洞(30/tick)，聚拢敌人并刷新微弹,weapon-upgrade::WPN-05,exclusive,card:wpn05-dual-pulse-core,,weapon:launcher,,,,style:dual-core,weapon:launcher,status:singularity,,1,,,effect:singularity_field
71030001,71,3,1,card:calibrated-output,Calibrated Output,COMMON,SKILL_CORE,,0,,baseDamage,,,,3,passive,+12%基础伤害，可叠3层，强度与Strength/Insight相乘,core_damage,core,,,,,,,stat:base-damage,,,,1,,,
71030002,71,3,2,card:rapid-actuator,Rapid Actuator,RARE,SKILL_CORE,,0,,attackTempo,,,,1,passive,攻速+18%，超载冷却+6s，Dominance≥7时额外+4%,core_attack_speed,core,,,,,,,stat:attack-tempo,,,,1,,,
71030003,71,3,3,card:quick-load-assembly,Quick Load Assembly,COMMON,SKILL_CORE,,0,,reloadSpeed,,hasMagazine,,2,passive,装填时间-20%，对弹匣武器生效,core_reload,core,,,,,,,trait:magazine,stat:reload-speed,,,1,,,
71030004,71,3,4,card:harmonic-sight,Harmonic Sight,RARE,SKILL_CORE,,0,,critChance,,,,1,passive,暴击率+6%，暴击伤害+20%，Dominance≥7额外+2%,core_crit,core,,,,,,,stat:crit,,,,1,,,
71030005,71,3,5,card:flux-chamber,Flux Chamber,RARE,SKILL_CORE,,0,,projectileSize,spreadControl,isProjectile,isEnergy,1,passive,碰撞体积+15%，散射-2°，束光宽度+4px,projectile_geometry,archetype,,,,,,,style:flux,,,,1,,,
71030006,71,3,6,card:vector-booster,Vector Booster,COMMON,SKILL_CORE,,0,,projectileSpeed,,isProjectile,,2,passive,投射速度+18%，寿命+0.5s，对WPN-05额外+8%追踪,projectile_velocity,core,,,,,,,stat:projectile-speed,,,,1,,,
71030007,71,3,7,card:orbit-stabilizer,Orbit Stabilizer,EPIC,SKILL_CORE,,0,,projectileLifetime,ricochet,isProjectile,,1,passive,投射寿命+60%，命中后可额外弹跳一次,projectile_behavior,archetype,,,weapon:launcher,,,,style:orbit,,,,1,,,
71030008,71,3,8,card:burst-scheduler,Burst Scheduler,EPIC,SKILL_CORE,,0,,burstFire,,isProjectile,isEnergy,1,passive,每次射击追加1发65%威力投射物，热量/弹药消耗相同倍率,projectile_behavior,archetype,,,,,,,style:burst,,,,1,,,
71030009,71,3,9,card:shrapnel-loop,Shrapnel Loop,EPIC,SKILL_CORE,,0,,ricochet,,isProjectile,,1,passive,增加1次弹射，伤害-30%，与速度/寿命加成协同,projectile_path,archetype,,,,,,,style:spread,style:ricochet,,,1,,,
71030010,71,3,10,card:focused-pattern,Focused Pattern,RARE,SKILL_CORE,,0,,spreadControl,critChance,,,1,passive,散射角-6°，暴击率+6%,projectile_spread,archetype,,,weapon:scatter,,,,style:focus,,,,1,,,
71030011,71,3,11,card:cryo-lattice,Cryo Lattice,RARE,SKILL_CORE,,0,,freeze,,isProjectile,,1,onHit,命中冻结1.5s或减速60%，与虚空收割者Tier2联动,status_control,archetype,,,,,,,status:freeze,,,,1,,,
71030012,71,3,12,card:irradiated-core,Irradiated Core,EPIC,SKILL_CORE,,0,,radiation,,isEnergy,,1,onHit,"施加持续辐射DoT(10/s,3层)，Insight每点+2%",status_damage,archetype,,,,,,,status:radiation,,,,1,,,
71030013,71,3,13,card:thermal-brand,Thermal Brand,RARE,SKILL_CORE,,0,,ignite,,isProjectile,,1,onHit,命中触发燃烧20/s持续4s，暴击翻倍,status_damage,archetype,,,,,,,status:ignite,,,,1,,,
71030014,71,3,14,card:aegis-matrix,Aegis Matrix,RARE,SKILL_CORE,,0,,shieldCapacity,,,,2,passive,护盾+45，可叠2次，受Endurance与Insight共同影响,defense_core,core,,,,,,,stat:shield,,,,1,,,
71030015,71,3,15,card:orbital-saw,Orbital Saw,EPIC,SKILL_CORE,,0,,meleeOrbit,,,,1,active,生成环绕刃每秒55伤害，半径120px,defense_orbit,archetype,,,,,,,module:sentinel,style:orbit-saw,,,1,,,
71030016,71,3,16,card:counter-wave,Counter Wave,RARE,SKILL_CORE,,0,,counterGuard,,,,1,onHit,受击触发1s霸体并反伤60%，冷却12s,defense_reactive,archetype,,,,,,,trait:counter,status:counter,,,1,,,
71030017,71,3,17,card:vital-infusion,Vital Infusion,COMMON,SKILL_CORE,,0,,healthRegen,,,,2,passive,基础生命回复+2/s，战斗时效果50%,survival,core,,,,,,,stat:regen,,,,1,,,
71030018,71,3,18,card:blood-chorus,Blood Chorus,EPIC,SKILL_CORE,,0,,lifeSteal,,isMelee,,1,passive,吸血4%，束光武器额外+2%,survival,archetype,,,,,,,trait:lifesteal-base,status:life-steal,,,1,,,
71030019,71,3,19,card:learning-matrix,Learning Matrix,COMMON,SKILL_CORE,,0,,xpGain,,,,1,passive,经验+25%，拾取半径+60px,economy,core,,,,,,,stat:xp,,,,1,,,
71030020,71,3,20,card:scavenger-protocol,Scavenger Protocol,RARE,SKILL_CORE,,0,,dropRate,,,,1,passive,掉落率+18%，Luck每点额外+2%,economy,core,,,,,,,stat:drop-rate,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
